Input students[] array : 
[ 22011234, Kim, (2000-1 -1 ), 4.45 ]
[ 21005678, Yoon, (2001-12-15), 3.78 ]
[ 20003456, Hong, (2003-3 -7 ), 3.98 ]
[ 19004376, Lee, (1995-4 -20), 3.21 ]
[ 22121111, Hwang, (2002-7 -3 ), 2.78 ]
[ 21210023, Choi, (2002-9 -1 ), 4.47 ]
[ 22318765, Park, (2001-8 -31), 3.43 ]
[ 18997654, Brown, (1997-9 -3 ), 2.98 ]
[ 19776655, Alpha, (2007-11-5 ), 3.65 ]
[ 20554433, Chalie, (1997-5 -11), 4.11 ]
[ 22995678, Tango, (2000-10-5 ), 3.96 ]
[ 21667755, Yankee, (1997-6 -30), 4.32 ]
[ 20167532, Zulu, (2001-12-10), 3.98 ]
[ 22009967, Kim, (2001-2 -25), 3.75 ]
[ 19985432, Delta, (1997-2 -28), 2.87 ]


Balanced Binary Search Tree (BBST) with key Student_Name

Entries in BBST_keyname (in order to Student_Name) : 
			[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
		[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
	[Yankee, [ 21667755, Yankee, (1997-6 -30), 4.32 ]]
			[Tango, [ 22995678, Tango, (2000-10-5 ), 3.96 ]]
		[Park, [ 22318765, Park, (2001-8 -31), 3.43 ]]
			[Lee, [ 19004376, Lee, (1995-4 -20), 3.21 ]]
				[Kim, [ 22009967, Kim, (2001-2 -25), 3.75 ]]
[Kim, [ 22011234, Kim, (2000-1 -1 ), 4.45 ]]
			[Hwang, [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
		[Hong, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
			[Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
	[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
			[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
		[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
			[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

Balanced Binary Search Tree (BBST) with key student_StID 

Entries in BBST_keyStID (in order to Book Title) : 
			[22995678, [ 22995678, Tango, (2000-10-5 ), 3.96 ]]
		[22318765, [ 22318765, Park, (2001-8 -31), 3.43 ]]
			[22121111, [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
	[22011234, [ 22011234, Kim, (2000-1 -1 ), 4.45 ]]
			[22009967, [ 22009967, Kim, (2001-2 -25), 3.75 ]]
		[21667755, [ 21667755, Yankee, (1997-6 -30), 4.32 ]]
			[21210023, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
[21005678, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
		[20554433, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
			[20167532, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
	[20003456, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
				[19985432, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
			[19776655, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]
		[19004376, [ 19004376, Lee, (1995-4 -20), 3.21 ]]
			[18997654, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]

Balanced Binary Search Tree (BBST) with key Birth-date

Entries in BBST_keyBirthDate (in order to Student BirthDate) : 
			[( 2007-11-5 ), [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]
		[( 2003-3 -7 ), [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
	[( 2002-9 -1 ), [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
		[( 2002-7 -3 ), [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
[( 2001-12-15), [ 21005678, Yoon, (2001-12-15), 3.78 ]]
			[( 2001-12-10), [ 20167532, Zulu, (2001-12-10), 3.98 ]]
		[( 2001-8 -31), [ 22318765, Park, (2001-8 -31), 3.43 ]]
				[( 2001-2 -25), [ 22009967, Kim, (2001-2 -25), 3.75 ]]
			[( 2000-10-5 ), [ 22995678, Tango, (2000-10-5 ), 3.96 ]]
	[( 2000-1 -1 ), [ 22011234, Kim, (2000-1 -1 ), 4.45 ]]
			[( 1997-9 -3 ), [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
				[( 1997-6 -30), [ 21667755, Yankee, (1997-6 -30), 4.32 ]]
		[( 1997-5 -11), [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
				[( 1997-2 -28), [ 19985432, Delta, (1997-2 -28), 2.87 ]]
			[( 1995-4 -20), [ 19004376, Lee, (1995-4 -20), 3.21 ]]

Removing the root entry in sequence . . .

remove [Kim, [ 22011234, Kim, (2000-1 -1 ), 4.45 ]]
			[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
		[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
	[Yankee, [ 21667755, Yankee, (1997-6 -30), 4.32 ]]
			[Tango, [ 22995678, Tango, (2000-10-5 ), 3.96 ]]
		[Park, [ 22318765, Park, (2001-8 -31), 3.43 ]]
			[Lee, [ 19004376, Lee, (1995-4 -20), 3.21 ]]
[Kim, [ 22009967, Kim, (2001-2 -25), 3.75 ]]
			[Hwang, [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
		[Hong, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
			[Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
	[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
			[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
		[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
			[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Kim, [ 22009967, Kim, (2001-2 -25), 3.75 ]]
			[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
		[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
	[Yankee, [ 21667755, Yankee, (1997-6 -30), 4.32 ]]
			[Tango, [ 22995678, Tango, (2000-10-5 ), 3.96 ]]
		[Park, [ 22318765, Park, (2001-8 -31), 3.43 ]]
[Lee, [ 19004376, Lee, (1995-4 -20), 3.21 ]]
			[Hwang, [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
		[Hong, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
			[Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
	[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
			[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
		[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
			[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Lee, [ 19004376, Lee, (1995-4 -20), 3.21 ]]
			[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
		[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
	[Yankee, [ 21667755, Yankee, (1997-6 -30), 4.32 ]]
		[Tango, [ 22995678, Tango, (2000-10-5 ), 3.96 ]]
[Park, [ 22318765, Park, (2001-8 -31), 3.43 ]]
			[Hwang, [ 22121111, Hwang, (2002-7 -3 ), 2.78 ]]
		[Hong, [ 20003456, Hong, (2003-3 -7 ), 3.98 ]]
			[Delta, [ 19985432, Delta, (1997-2 -28), 2.87 ]]
	[Choi, [ 21210023, Choi, (2002-9 -1 ), 4.47 ]]
			[Chalie, [ 20554433, Chalie, (1997-5 -11), 4.11 ]]
		[Brown, [ 18997654, Brown, (1997-9 -3 ), 2.98 ]]
			[Alpha, [ 19776655, Alpha, (2007-11-5 ), 3.65 ]]

remove [Park, [ 22318765, Park, (2001-8 -31), 3.43 ]]
			[Zulu, [ 20167532, Zulu, (2001-12-10), 3.98 ]]
		[Yoon, [ 21005678, Yoon, (2001-12-15), 3.78 ]]
